timepoint,cd_name,empty_slots,free_bikes,slots
0,Bay Ridge and Dyker Heights (CD10),27,105,146
0,Bedford Stuyvesant (CD3),937,316,1372
0,Belmont and East Tremont (CD6),307,84,425
0,Borough Park (CD12),29,212,252
0,Brownsville (CD16),365,84,459
0,Bushwick (CD4),927,436,1449
0,Central Harlem (CD10),446,539,1092
0,Clinton and Chelsea (CD4),1714,1209,3438
0,Crown Heights and Prospect Heights (CD8),759,243,1108
0,East Flatbush (CD17),32,530,589
0,East Harlem (CD11),519,578,1209
0,East New York and Starrett City (CD5),44,17,66
0,Elmhurst and Corona (CD4),303,671,1013
0,Financial District (CD1),681,1885,2809
0,Flatbush and Midwood (CD14),74,413,526
0,Fordham and University Heights (CD5),606,265,955
0,Fort Greene and Brooklyn Heights (CD2),1277,1724,3275
0,Greenpoint and Williamsburg (CD1),1291,1929,3453
0,Greenwich Village and Soho (CD2),831,1878,3060
0,Highbridge and Concourse (CD4),588,598,1289
0,Hunts Point and Longwood (CD2),246,215,491
0,Jackson Heights (CD3),967,744,1783
0,Kingsbridge Heights and Bedford (CD7),524,398,1026
0,Long Island City and Astoria (CD1),1400,1483,3046
0,Lower East Side and Chinatown (CD3),1934,1529,3864
0,Midtown (CD5),2384,1285,4178
0,Morningside Heights and Hamilton Heights (CD9),723,259,1095
0,Morrisania and Crotona (CD3),356,396,830
0,Mott Haven and Melrose (CD1),492,558,1151
0,Park Slope and Carroll Gardens (CD6),672,1239,2132
0,Ridgewood and Maspeth (CD5),721,595,1380
0,Riverdale and Fieldston (CD8),155,11,167
0,South Crown Heights and Lefferts Gardens (CD9),496,579,1128
0,Stuyvesant Town and Turtle Bay (CD6),1543,639,2496
0,Sunset Park (CD7),560,1066,1699
0,Upper East Side (CD8),1213,627,2088
0,Upper West Side (CD7),1121,462,1884
0,Washington Heights and Inwood (CD12),797,600,1515
0,Woodside and Sunnyside (CD2),1061,1035,2218
1,Bay Ridge and Dyker Heights (CD10),28,104,146
1,Bedford Stuyvesant (CD3),948,305,1372
1,Belmont and East Tremont (CD6),303,89,425
1,Borough Park (CD12),32,208,252
1,Brownsville (CD16),362,86,459
1,Bushwick (CD4),883,472,1449
1,Central Harlem (CD10),432,550,1092
1,Clinton and Chelsea (CD4),1566,1363,3438
1,Crown Heights and Prospect Heights (CD8),748,251,1108
1,East Flatbush (CD17),30,533,589
1,East Harlem (CD11),515,578,1209
1,East New York and Starrett City (CD5),46,15,66
1,Elmhurst and Corona (CD4),300,673,1013
1,Financial District (CD1),851,1720,2809
1,Flatbush and Midwood (CD14),71,418,526
1,Fordham and University Heights (CD5),602,269,955
1,Fort Greene and Brooklyn Heights (CD2),1299,1702,3275
1,Greenpoint and Williamsburg (CD1),1214,2011,3453
1,Greenwich Village and Soho (CD2),761,1941,3060
1,Highbridge and Concourse (CD4),583,598,1289
1,Hunts Point and Longwood (CD2),238,224,491
1,Jackson Heights (CD3),954,757,1783
1,Kingsbridge Heights and Bedford (CD7),520,403,1026
1,Long Island City and Astoria (CD1),1363,1511,3046
1,Lower East Side and Chinatown (CD3),1683,1800,3864
1,Midtown (CD5),2785,871,4178
1,Morningside Heights and Hamilton Heights (CD9),718,263,1095
1,Morrisania and Crotona (CD3),343,408,830
1,Mott Haven and Melrose (CD1),492,560,1151
1,Park Slope and Carroll Gardens (CD6),578,1315,2132
1,Ridgewood and Maspeth (CD5),706,607,1380
1,Riverdale and Fieldston (CD8),156,10,167
1,South Crown Heights and Lefferts Gardens (CD9),487,590,1128
1,Stuyvesant Town and Turtle Bay (CD6),1628,583,2496
1,Sunset Park (CD7),536,1089,1699
1,Upper East Side (CD8),1108,723,2088
1,Upper West Side (CD7),931,639,1884
1,Washington Heights and Inwood (CD12),785,609,1515
1,Woodside and Sunnyside (CD2),1084,1012,2218
2,Bay Ridge and Dyker Heights (CD10),24,108,146
2,Bedford Stuyvesant (CD3),926,328,1372
2,Belmont and East Tremont (CD6),304,87,425
2,Borough Park (CD12),24,217,252
2,Brownsville (CD16),358,91,459
2,Bushwick (CD4),877,481,1449
2,Central Harlem (CD10),396,589,1092
2,Clinton and Chelsea (CD4),1451,1421,3438
2,Crown Heights and Prospect Heights (CD8),735,256,1108
2,East Flatbush (CD17),28,536,589
2,East Harlem (CD11),495,598,1209
2,East New York and Starrett City (CD5),45,16,66
2,Elmhurst and Corona (CD4),308,667,1013
2,Financial District (CD1),883,1699,2809
2,Flatbush and Midwood (CD14),78,415,526
2,Fordham and University Heights (CD5),602,276,955
2,Fort Greene and Brooklyn Heights (CD2),1237,1752,3275
2,Greenpoint and Williamsburg (CD1),1131,2091,3453
2,Greenwich Village and Soho (CD2),784,1930,3060
2,Highbridge and Concourse (CD4),575,607,1289
2,Hunts Point and Longwood (CD2),232,232,491
2,Jackson Heights (CD3),943,768,1783
2,Kingsbridge Heights and Bedford (CD7),514,408,1026
2,Long Island City and Astoria (CD1),1319,1554,3046
2,Lower East Side and Chinatown (CD3),1426,2052,3864
2,Midtown (CD5),2924,736,4178
2,Morningside Heights and Hamilton Heights (CD9),715,263,1095
2,Morrisania and Crotona (CD3),333,422,830
2,Mott Haven and Melrose (CD1),501,552,1151
2,Park Slope and Carroll Gardens (CD6),526,1362,2132
2,Ridgewood and Maspeth (CD5),694,619,1380
2,Riverdale and Fieldston (CD8),155,11,167
2,South Crown Heights and Lefferts Gardens (CD9),478,600,1128
2,Stuyvesant Town and Turtle Bay (CD6),1615,600,2496
2,Sunset Park (CD7),511,1118,1699
2,Upper East Side (CD8),1104,715,2088
2,Upper West Side (CD7),790,781,1884
2,Washington Heights and Inwood (CD12),791,605,1515
2,Woodside and Sunnyside (CD2),1073,1022,2218
3,Bay Ridge and Dyker Heights (CD10),24,108,146
3,Bedford Stuyvesant (CD3),898,344,1372
3,Belmont and East Tremont (CD6),302,92,425
3,Borough Park (CD12),25,216,252
3,Brownsville (CD16),351,97,459
3,Bushwick (CD4),864,494,1449
3,Central Harlem (CD10),401,586,1092
3,Clinton and Chelsea (CD4),1434,1470,3438
3,Crown Heights and Prospect Heights (CD8),687,306,1108
3,East Flatbush (CD17),30,534,589
3,East Harlem (CD11),459,635,1209
3,East New York and Starrett City (CD5),47,14,66
3,Elmhurst and Corona (CD4),305,671,1013
3,Financial District (CD1),931,1627,2809
3,Flatbush and Midwood (CD14),68,425,526
3,Fordham and University Heights (CD5),588,288,955
3,Fort Greene and Brooklyn Heights (CD2),1223,1759,3275
3,Greenpoint and Williamsburg (CD1),1067,2156,3453
3,Greenwich Village and Soho (CD2),826,1877,3060
3,Highbridge and Concourse (CD4),576,605,1289
3,Hunts Point and Longwood (CD2),231,232,491
3,Jackson Heights (CD3),929,781,1783
3,Kingsbridge Heights and Bedford (CD7),522,399,1026
3,Long Island City and Astoria (CD1),1300,1574,3046
3,Lower East Side and Chinatown (CD3),1254,2215,3864
3,Midtown (CD5),3008,644,4178
3,Morningside Heights and Hamilton Heights (CD9),720,265,1095
3,Morrisania and Crotona (CD3),326,429,830
3,Mott Haven and Melrose (CD1),493,560,1151
3,Park Slope and Carroll Gardens (CD6),534,1354,2132
3,Ridgewood and Maspeth (CD5),683,630,1380
3,Riverdale and Fieldston (CD8),155,11,167
3,South Crown Heights and Lefferts Gardens (CD9),471,605,1128
3,Stuyvesant Town and Turtle Bay (CD6),1558,657,2496
3,Sunset Park (CD7),523,1104,1699
3,Upper East Side (CD8),1086,737,2088
3,Upper West Side (CD7),764,806,1884
3,Washington Heights and Inwood (CD12),796,601,1515
3,Woodside and Sunnyside (CD2),1080,1015,2218
4,Bay Ridge and Dyker Heights (CD10),23,109,146
4,Bedford Stuyvesant (CD3),868,376,1372
4,Belmont and East Tremont (CD6),303,92,425
4,Borough Park (CD12),25,216,252
4,Brownsville (CD16),349,99,459
4,Bushwick (CD4),847,511,1449
4,Central Harlem (CD10),388,598,1092
4,Clinton and Chelsea (CD4),1370,1519,3438
4,Crown Heights and Prospect Heights (CD8),658,336,1108
4,East Flatbush (CD17),28,536,589
4,East Harlem (CD11),449,645,1209
4,East New York and Starrett City (CD5),48,13,66
4,Elmhurst and Corona (CD4),302,673,1013
4,Financial District (CD1),935,1623,2809
4,Flatbush and Midwood (CD14),54,437,526
4,Fordham and University Heights (CD5),585,290,955
4,Fort Greene and Brooklyn Heights (CD2),1227,1755,3275
4,Greenpoint and Williamsburg (CD1),1002,2236,3453
4,Greenwich Village and Soho (CD2),921,1781,3060
4,Highbridge and Concourse (CD4),568,610,1289
4,Hunts Point and Longwood (CD2),226,239,491
4,Jackson Heights (CD3),921,794,1783
4,Kingsbridge Heights and Bedford (CD7),522,399,1026
4,Long Island City and Astoria (CD1),1286,1589,3046
4,Lower East Side and Chinatown (CD3),1175,2304,3864
4,Midtown (CD5),3129,529,4178
4,Morningside Heights and Hamilton Heights (CD9),688,294,1094
4,Morrisania and Crotona (CD3),336,420,830
4,Mott Haven and Melrose (CD1),485,567,1151
4,Park Slope and Carroll Gardens (CD6),556,1340,2132
4,Ridgewood and Maspeth (CD5),672,642,1380
4,Riverdale and Fieldston (CD8),156,10,167
4,South Crown Heights and Lefferts Gardens (CD9),442,632,1128
4,Stuyvesant Town and Turtle Bay (CD6),1506,707,2496
4,Sunset Park (CD7),531,1097,1699
4,Upper East Side (CD8),1073,755,2088
4,Upper West Side (CD7),735,853,1884
4,Washington Heights and Inwood (CD12),786,609,1515
4,Woodside and Sunnyside (CD2),1095,1000,2218
5,Bay Ridge and Dyker Heights (CD10),22,110,146
5,Bedford Stuyvesant (CD3),804,437,1372
5,Belmont and East Tremont (CD6),298,96,425
5,Borough Park (CD12),23,218,252
5,Brownsville (CD16),345,104,459
5,Bushwick (CD4),823,531,1449
5,Central Harlem (CD10),358,627,1092
5,Clinton and Chelsea (CD4),1404,1488,3438
5,Crown Heights and Prospect Heights (CD8),621,367,1108
5,East Flatbush (CD17),19,545,589
5,East Harlem (CD11),427,671,1209
5,East New York and Starrett City (CD5),49,12,66
5,Elmhurst and Corona (CD4),297,679,1013
5,Financial District (CD1),953,1634,2809
5,Flatbush and Midwood (CD14),43,448,526
5,Fordham and University Heights (CD5),585,288,955
5,Fort Greene and Brooklyn Heights (CD2),1255,1752,3275
5,Greenpoint and Williamsburg (CD1),1035,2205,3453
5,Greenwich Village and Soho (CD2),981,1719,3060
5,Highbridge and Concourse (CD4),557,624,1289
5,Hunts Point and Longwood (CD2),224,240,491
5,Jackson Heights (CD3),914,798,1783
5,Kingsbridge Heights and Bedford (CD7),528,392,1026
5,Long Island City and Astoria (CD1),1263,1606,3046
5,Lower East Side and Chinatown (CD3),1103,2369,3864
5,Midtown (CD5),3234,450,4178
5,Morningside Heights and Hamilton Heights (CD9),698,287,1094
5,Morrisania and Crotona (CD3),334,418,830
5,Mott Haven and Melrose (CD1),481,569,1151
5,Park Slope and Carroll Gardens (CD6),538,1353,2132
5,Ridgewood and Maspeth (CD5),670,644,1380
5,Riverdale and Fieldston (CD8),156,10,167
5,South Crown Heights and Lefferts Gardens (CD9),436,633,1128
5,Stuyvesant Town and Turtle Bay (CD6),1451,774,2496
5,Sunset Park (CD7),532,1095,1699
5,Upper East Side (CD8),1106,763,2088
5,Upper West Side (CD7),721,882,1884
5,Washington Heights and Inwood (CD12),785,611,1515
5,Woodside and Sunnyside (CD2),1094,998,2218
6,Bay Ridge and Dyker Heights (CD10),22,110,146
6,Bedford Stuyvesant (CD3),768,474,1372
6,Belmont and East Tremont (CD6),295,99,425
6,Borough Park (CD12),21,220,252
6,Brownsville (CD16),346,102,459
6,Bushwick (CD4),820,538,1449
6,Central Harlem (CD10),356,630,1092
6,Clinton and Chelsea (CD4),1381,1512,3438
6,Crown Heights and Prospect Heights (CD8),606,387,1108
6,East Flatbush (CD17),21,543,589
6,East Harlem (CD11),415,684,1209
6,East New York and Starrett City (CD5),49,12,66
6,Elmhurst and Corona (CD4),297,681,1013
6,Financial District (CD1),960,1629,2809
6,Flatbush and Midwood (CD14),36,454,526
6,Fordham and University Heights (CD5),587,289,955
6,Fort Greene and Brooklyn Heights (CD2),1239,1781,3275
6,Greenpoint and Williamsburg (CD1),1058,2181,3453
6,Greenwich Village and Soho (CD2),1026,1671,3060
6,Highbridge and Concourse (CD4),565,618,1289
6,Hunts Point and Longwood (CD2),227,238,491
6,Jackson Heights (CD3),910,804,1783
6,Kingsbridge Heights and Bedford (CD7),526,393,1026
6,Long Island City and Astoria (CD1),1253,1616,3046
6,Lower East Side and Chinatown (CD3),1063,2416,3864
6,Midtown (CD5),3259,431,4178
6,Morningside Heights and Hamilton Heights (CD9),694,290,1094
6,Morrisania and Crotona (CD3),326,424,830
6,Mott Haven and Melrose (CD1),479,571,1151
6,Park Slope and Carroll Gardens (CD6),544,1347,2132
6,Ridgewood and Maspeth (CD5),656,659,1380
6,Riverdale and Fieldston (CD8),156,10,167
6,South Crown Heights and Lefferts Gardens (CD9),420,648,1128
6,Stuyvesant Town and Turtle Bay (CD6),1428,793,2496
6,Sunset Park (CD7),527,1098,1699
6,Upper East Side (CD8),1086,780,2088
6,Upper West Side (CD7),709,899,1884
6,Washington Heights and Inwood (CD12),780,615,1515
6,Woodside and Sunnyside (CD2),1083,1013,2218
7,Bay Ridge and Dyker Heights (CD10),22,109,146
7,Bedford Stuyvesant (CD3),761,489,1372
7,Belmont and East Tremont (CD6),295,98,425
7,Borough Park (CD12),22,219,252
7,Brownsville (CD16),344,104,459
7,Bushwick (CD4),805,551,1449
7,Central Harlem (CD10),349,640,1092
7,Clinton and Chelsea (CD4),1359,1552,3438
7,Crown Heights and Prospect Heights (CD8),596,400,1108
7,East Flatbush (CD17),20,545,589
7,East Harlem (CD11),414,685,1209
7,East New York and Starrett City (CD5),49,12,66
7,Elmhurst and Corona (CD4),296,682,1013
7,Financial District (CD1),962,1634,2809
7,Flatbush and Midwood (CD14),30,461,526
7,Fordham and University Heights (CD5),580,297,955
7,Fort Greene and Brooklyn Heights (CD2),1277,1755,3275
7,Greenpoint and Williamsburg (CD1),1065,2179,3453
7,Greenwich Village and Soho (CD2),1058,1641,3060
7,Highbridge and Concourse (CD4),561,623,1289
7,Hunts Point and Longwood (CD2),229,236,491
7,Jackson Heights (CD3),907,807,1783
7,Kingsbridge Heights and Bedford (CD7),525,396,1026
7,Long Island City and Astoria (CD1),1234,1636,3046
7,Lower East Side and Chinatown (CD3),1086,2406,3864
7,Midtown (CD5),3230,478,4178
7,Morningside Heights and Hamilton Heights (CD9),698,282,1094
7,Morrisania and Crotona (CD3),325,427,830
7,Mott Haven and Melrose (CD1),466,584,1151
7,Park Slope and Carroll Gardens (CD6),546,1351,2132
7,Ridgewood and Maspeth (CD5),644,674,1380
7,Riverdale and Fieldston (CD8),156,10,167
7,South Crown Heights and Lefferts Gardens (CD9),419,653,1128
7,Stuyvesant Town and Turtle Bay (CD6),1404,825,2496
7,Sunset Park (CD7),527,1100,1699
7,Upper East Side (CD8),1069,796,2088
7,Upper West Side (CD7),692,927,1884
7,Washington Heights and Inwood (CD12),781,614,1515
7,Woodside and Sunnyside (CD2),1084,1011,2218
8,Bay Ridge and Dyker Heights (CD10),22,110,146
8,Bedford Stuyvesant (CD3),752,500,1372
8,Belmont and East Tremont (CD6),293,100,425
8,Borough Park (CD12),22,219,252
8,Brownsville (CD16),341,107,459
8,Bushwick (CD4),802,560,1449
8,Central Harlem (CD10),344,649,1092
8,Clinton and Chelsea (CD4),1374,1570,3438
8,Crown Heights and Prospect Heights (CD8),581,425,1108
8,East Flatbush (CD17),20,545,589
8,East Harlem (CD11),419,682,1209
8,East New York and Starrett City (CD5),49,12,66
8,Elmhurst and Corona (CD4),297,681,1013
8,Financial District (CD1),970,1622,2809
8,Flatbush and Midwood (CD14),29,462,526
8,Fordham and University Heights (CD5),579,298,955
8,Fort Greene and Brooklyn Heights (CD2),1289,1752,3275
8,Greenpoint and Williamsburg (CD1),1074,2182,3453
8,Greenwich Village and Soho (CD2),1086,1620,3060
8,Highbridge and Concourse (CD4),565,622,1289
8,Hunts Point and Longwood (CD2),232,237,491
8,Jackson Heights (CD3),906,808,1783
8,Kingsbridge Heights and Bedford (CD7),522,398,1026
8,Long Island City and Astoria (CD1),1226,1645,3046
8,Lower East Side and Chinatown (CD3),1088,2420,3864
8,Midtown (CD5),3264,472,4178
8,Morningside Heights and Hamilton Heights (CD9),700,280,1094
8,Morrisania and Crotona (CD3),324,428,830
8,Mott Haven and Melrose (CD1),465,586,1151
8,Park Slope and Carroll Gardens (CD6),545,1353,2132
8,Ridgewood and Maspeth (CD5),641,678,1380
8,Riverdale and Fieldston (CD8),156,10,167
8,South Crown Heights and Lefferts Gardens (CD9),412,662,1128
8,Stuyvesant Town and Turtle Bay (CD6),1407,826,2496
8,Sunset Park (CD7),526,1102,1699
8,Upper East Side (CD8),1101,777,2088
8,Upper West Side (CD7),697,935,1884
8,Washington Heights and Inwood (CD12),778,620,1515
8,Woodside and Sunnyside (CD2),1059,1034,2218
9,Bay Ridge and Dyker Heights (CD10),22,110,146
9,Bedford Stuyvesant (CD3),743,511,1372
9,Belmont and East Tremont (CD6),294,99,425
9,Borough Park (CD12),22,219,252
9,Brownsville (CD16),339,109,459
9,Bushwick (CD4),809,555,1449
9,Central Harlem (CD10),341,651,1092
9,Clinton and Chelsea (CD4),1390,1574,3438
9,Crown Heights and Prospect Heights (CD8),580,425,1108
9,East Flatbush (CD17),19,546,589
9,East Harlem (CD11),413,685,1209
9,East New York and Starrett City (CD5),50,11,66
9,Elmhurst and Corona (CD4),296,681,1013
9,Financial District (CD1),974,1627,2809
9,Flatbush and Midwood (CD14),30,461,526
9,Fordham and University Heights (CD5),581,296,955
9,Fort Greene and Brooklyn Heights (CD2),1293,1751,3275
9,Greenpoint and Williamsburg (CD1),1070,2194,3453
9,Greenwich Village and Soho (CD2),1148,1575,3060
9,Highbridge and Concourse (CD4),566,623,1289
9,Hunts Point and Longwood (CD2),233,236,491
9,Jackson Heights (CD3),908,806,1783
9,Kingsbridge Heights and Bedford (CD7),521,398,1026
9,Long Island City and Astoria (CD1),1204,1670,3046
9,Lower East Side and Chinatown (CD3),1047,2431,3864
9,Midtown (CD5),3233,508,4178
9,Morningside Heights and Hamilton Heights (CD9),673,308,1094
9,Morrisania and Crotona (CD3),324,429,830
9,Mott Haven and Melrose (CD1),463,588,1151
9,Park Slope and Carroll Gardens (CD6),542,1363,2132
9,Ridgewood and Maspeth (CD5),644,679,1380
9,Riverdale and Fieldston (CD8),156,10,167
9,South Crown Heights and Lefferts Gardens (CD9),416,656,1128
9,Stuyvesant Town and Turtle Bay (CD6),1386,851,2496
9,Sunset Park (CD7),527,1102,1699
9,Upper East Side (CD8),1104,776,2088
9,Upper West Side (CD7),690,946,1884
9,Washington Heights and Inwood (CD12),779,619,1515
9,Woodside and Sunnyside (CD2),1059,1035,2218
10,Bay Ridge and Dyker Heights (CD10),22,110,146
10,Bedford Stuyvesant (CD3),743,512,1372
10,Belmont and East Tremont (CD6),295,99,425
10,Borough Park (CD12),22,219,252
10,Brownsville (CD16),340,108,459
10,Bushwick (CD4),808,555,1449
10,Central Harlem (CD10),337,655,1092
10,Clinton and Chelsea (CD4),1353,1610,3438
10,Crown Heights and Prospect Heights (CD8),579,427,1108
10,East Flatbush (CD17),19,546,589
10,East Harlem (CD11),413,689,1209
10,East New York and Starrett City (CD5),49,12,66
10,Elmhurst and Corona (CD4),293,684,1013
10,Financial District (CD1),972,1632,2809
10,Flatbush and Midwood (CD14),30,461,526
10,Fordham and University Heights (CD5),581,298,955
10,Fort Greene and Brooklyn Heights (CD2),1293,1755,3275
10,Greenpoint and Williamsburg (CD1),1077,2193,3453
10,Greenwich Village and Soho (CD2),1133,1589,3060
10,Highbridge and Concourse (CD4),571,620,1289
10,Hunts Point and Longwood (CD2),234,235,491
10,Jackson Heights (CD3),913,801,1783
10,Kingsbridge Heights and Bedford (CD7),520,402,1026
10,Long Island City and Astoria (CD1),1202,1675,3046
10,Lower East Side and Chinatown (CD3),1071,2425,3864
10,Midtown (CD5),3200,548,4178
10,Morningside Heights and Hamilton Heights (CD9),681,301,1094
10,Morrisania and Crotona (CD3),323,430,830
10,Mott Haven and Melrose (CD1),465,587,1151
10,Park Slope and Carroll Gardens (CD6),544,1360,2132
10,Ridgewood and Maspeth (CD5),634,689,1380
10,Riverdale and Fieldston (CD8),156,10,167
10,South Crown Heights and Lefferts Gardens (CD9),422,655,1128
10,Stuyvesant Town and Turtle Bay (CD6),1374,870,2496
10,Sunset Park (CD7),527,1104,1699
10,Upper East Side (CD8),1103,779,2088
10,Upper West Side (CD7),668,966,1884
10,Washington Heights and Inwood (CD12),780,620,1515
10,Woodside and Sunnyside (CD2),1056,1037,2218
11,Bay Ridge and Dyker Heights (CD10),22,110,146
11,Bedford Stuyvesant (CD3),729,528,1372
11,Belmont and East Tremont (CD6),293,101,425
11,Borough Park (CD12),22,219,252
11,Brownsville (CD16),339,108,459
11,Bushwick (CD4),807,559,1449
11,Central Harlem (CD10),325,668,1092
11,Clinton and Chelsea (CD4),1371,1591,3438
11,Crown Heights and Prospect Heights (CD8),584,426,1108
11,East Flatbush (CD17),20,545,589
11,East Harlem (CD11),415,687,1209
11,East New York and Starrett City (CD5),49,12,66
11,Elmhurst and Corona (CD4),294,683,1013
11,Financial District (CD1),981,1624,2809
11,Flatbush and Midwood (CD14),32,459,526
11,Fordham and University Heights (CD5),581,298,955
11,Fort Greene and Brooklyn Heights (CD2),1294,1755,3275
11,Greenpoint and Williamsburg (CD1),1081,2191,3453
11,Greenwich Village and Soho (CD2),1055,1598,3060
11,Highbridge and Concourse (CD4),571,620,1289
11,Hunts Point and Longwood (CD2),235,234,491
11,Jackson Heights (CD3),914,799,1783
11,Kingsbridge Heights and Bedford (CD7),520,402,1026
11,Long Island City and Astoria (CD1),1207,1668,3046
11,Lower East Side and Chinatown (CD3),1078,2434,3864
11,Midtown (CD5),3208,552,4178
11,Morningside Heights and Hamilton Heights (CD9),682,303,1094
11,Morrisania and Crotona (CD3),325,428,830
11,Mott Haven and Melrose (CD1),465,587,1151
11,Park Slope and Carroll Gardens (CD6),542,1364,2132
11,Ridgewood and Maspeth (CD5),619,703,1380
11,Riverdale and Fieldston (CD8),156,10,167
11,South Crown Heights and Lefferts Gardens (CD9),428,652,1128
11,Stuyvesant Town and Turtle Bay (CD6),1395,864,2496
11,Sunset Park (CD7),527,1105,1699
11,Upper East Side (CD8),1116,776,2088
11,Upper West Side (CD7),627,1011,1884
11,Washington Heights and Inwood (CD12),782,618,1515
11,Woodside and Sunnyside (CD2),1058,1038,2218
12,Bay Ridge and Dyker Heights (CD10),22,110,146
12,Bedford Stuyvesant (CD3),738,525,1372
12,Belmont and East Tremont (CD6),293,101,425
12,Borough Park (CD12),22,219,252
